,putative_gene_target
1;Erlotinib;GDSC1,EGFR
3;Rapamycin;GDSC1,MTOR
5;Sunitinib;GDSC1,CSF1R;FLT1;FLT3;KIT;PDGFRA;RET
6;PHA-665752;GDSC1,MET
9;MG-132;GDSC1,
11;Paclitaxel;GDSC1,
17;Cyclopamine;GDSC1,SMO
29;AZ628;GDSC1,BRAF
30;Sorafenib;GDSC1,FLT1;KIT;PDGFRA;RAF1
32;Tozasertib;GDSC1,AURKA;AURKB;AURKC
34;Imatinib;GDSC1,ABL1;KIT;PDGFRA
35;NVP-TAE684;GDSC1,ALK
37;Crizotinib;GDSC1,ALK;MET;ROS1
38;Saracatinib;GDSC1,ABL1;SRC
41;S-Trityl-L-cysteine;GDSC1,KIF11
45;Z-LLNle-CHO;GDSC1,
51;Dasatinib;GDSC1,ABL1;KIT;PDGFRA;PDGFRB;SRC
52;GNF-2;GDSC1,ABL1
53;CGP-60474;GDSC1,CDK1;CDK2;CDK5;CDK7;CDK9;PRKCA
54;CGP-082996;GDSC1,CDK4
55;A-770041;GDSC1,FYN;LCK
56;WH-4-023;GDSC1,LCK;SRC
59;WZ-1-84;GDSC1,BMX
60;BI-2536;GDSC1,PLK1;PLK2;PLK3
62;BMS-536924;GDSC1,IGF1R;INSR
63;BMS-509744;GDSC1,ITK
64;CMK;GDSC1,RPS6KA3
71;Pyrimethamine;GDSC1,DHFR
83;JW-7-52-1;GDSC1,MTOR
86;A-443654;GDSC1,AKT1;AKT2;AKT3
87;GW843682X;GDSC1,PLK1
88;Entinostat;GDSC1,HDAC1;HDAC3
89;Parthenolide;GDSC1,HDAC1
91;GSK319347A;GDSC1,IKBKB
94;TGX221;GDSC1,PIK3CB
104;Bortezomib;GDSC1,
106;XMD8-85;GDSC1,MAPK7;DNER
110;Seliciclib;GDSC1,CDK2;CDK7;CDK9
111;Salubrinal;GDSC1,EIF2A
119;Lapatinib;GDSC1,EGFR;ERBB2
127;GSK269962A;GDSC1,ROCK1;ROCK2
133;Doxorubicin;GDSC1,TOP2A
134;Etoposide;GDSC1,TOP2A
135;Gemcitabine;GDSC1,
136;Mitomycin-C;GDSC1,
140;Vinorelbine;GDSC1,
147;NSC-87877;GDSC1,PTPN11;PTPN6
150;Bicalutamide;GDSC1,AR
151;QS11;GDSC1,ARFGAP1
152;CP466722;GDSC1,ATM
153;Midostaurin;GDSC1,FGR;FLT1;PPK;PRKCA
154;CHIR-99021;GDSC1,GSK3A;GSK3B
155;Ponatinib;GDSC1,ABL1;FGFR1;FLT3;KDR;PDGFRA;SRC;TEK
156;AZD6482;GDSC1,PIK3CB
157;JNK-9L;GDSC1,MAPK10;MAPK9
158;PF-562271;GDSC1,PTK2;PTK2B
159;HG6-64-1;GDSC1,BRAF
163;JQ1;GDSC1,BRD2;BRD3;BRD4;BRDT
164;JQ12;GDSC1,HDAC1;HDAC2
165;DMOG;GDSC1,EGLN1;EGLN2;EGLN3
166;FTI-277;GDSC1,FNTA
167;OSU-03012;GDSC1,PDPK1
170;Shikonin;GDSC1,PKM2
171;AKT inhibitor VIII;GDSC1,AKT1;AKT2;AKT3
172;Embelin;GDSC1,XIAP
173;FH535;GDSC1,PPARD;PPARG
175;PAC-1;GDSC1,CASP3;CASP7
176;IPA-3;GDSC1,PAK1
177;GSK650394;GDSC1,SGK2;SGK3
178;BAY-61-3606;GDSC1,SYK
179;5-Fluorouracil;GDSC1,
180;Thapsigargin;GDSC1,ATP2A2
